// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/brandondimperio/projects/dynamicBench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 4.93s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 12 benchmarks:
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 0 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 313007.00 ns, 313.0070 us/op
WorkloadJitting  1: 1 op, 27987318.00 ns, 27.9873 ms/op

OverheadJitting  2: 16 op, 252637.00 ns, 15.7898 us/op
WorkloadJitting  2: 16 op, 1454733.00 ns, 90.9208 us/op

WorkloadPilot    1: 16 op, 877398.00 ns, 54.8374 us/op
WorkloadPilot    2: 32 op, 1352969.00 ns, 42.2803 us/op
WorkloadPilot    3: 64 op, 2615906.00 ns, 40.8735 us/op
WorkloadPilot    4: 128 op, 5424091.00 ns, 42.3757 us/op
WorkloadPilot    5: 256 op, 10592547.00 ns, 41.3771 us/op
WorkloadPilot    6: 512 op, 23894302.00 ns, 46.6686 us/op
WorkloadPilot    7: 1024 op, 44340116.00 ns, 43.3009 us/op
WorkloadPilot    8: 2048 op, 83847194.00 ns, 40.9410 us/op
WorkloadPilot    9: 4096 op, 165859333.00 ns, 40.4930 us/op
WorkloadPilot   10: 8192 op, 328023421.00 ns, 40.0419 us/op
WorkloadPilot   11: 16384 op, 661918802.00 ns, 40.4003 us/op

OverheadWarmup   1: 16384 op, 27459.00 ns, 1.6760 ns/op
OverheadWarmup   2: 16384 op, 25063.00 ns, 1.5297 ns/op
OverheadWarmup   3: 16384 op, 25048.00 ns, 1.5288 ns/op
OverheadWarmup   4: 16384 op, 25032.00 ns, 1.5278 ns/op
OverheadWarmup   5: 16384 op, 25061.00 ns, 1.5296 ns/op
OverheadWarmup   6: 16384 op, 25033.00 ns, 1.5279 ns/op
OverheadWarmup   7: 16384 op, 25114.00 ns, 1.5328 ns/op
OverheadWarmup   8: 16384 op, 25091.00 ns, 1.5314 ns/op

OverheadActual   1: 16384 op, 25149.00 ns, 1.5350 ns/op
OverheadActual   2: 16384 op, 25583.00 ns, 1.5615 ns/op
OverheadActual   3: 16384 op, 25249.00 ns, 1.5411 ns/op
OverheadActual   4: 16384 op, 25164.00 ns, 1.5359 ns/op
OverheadActual   5: 16384 op, 25086.00 ns, 1.5311 ns/op
OverheadActual   6: 16384 op, 24742.00 ns, 1.5101 ns/op
OverheadActual   7: 16384 op, 24806.00 ns, 1.5140 ns/op
OverheadActual   8: 16384 op, 25328.00 ns, 1.5459 ns/op
OverheadActual   9: 16384 op, 35228.00 ns, 2.1501 ns/op
OverheadActual  10: 16384 op, 25104.00 ns, 1.5322 ns/op
OverheadActual  11: 16384 op, 25335.00 ns, 1.5463 ns/op
OverheadActual  12: 16384 op, 47646.00 ns, 2.9081 ns/op
OverheadActual  13: 16384 op, 25251.00 ns, 1.5412 ns/op
OverheadActual  14: 16384 op, 24999.00 ns, 1.5258 ns/op
OverheadActual  15: 16384 op, 25326.00 ns, 1.5458 ns/op

WorkloadWarmup   1: 16384 op, 660842177.00 ns, 40.3346 us/op
WorkloadWarmup   2: 16384 op, 650692433.00 ns, 39.7151 us/op
WorkloadWarmup   3: 16384 op, 661911899.00 ns, 40.3999 us/op
WorkloadWarmup   4: 16384 op, 658865646.00 ns, 40.2140 us/op
WorkloadWarmup   5: 16384 op, 666731566.00 ns, 40.6941 us/op
WorkloadWarmup   6: 16384 op, 664822426.00 ns, 40.5775 us/op
WorkloadWarmup   7: 16384 op, 650091977.00 ns, 39.6785 us/op
WorkloadWarmup   8: 16384 op, 654271192.00 ns, 39.9335 us/op
WorkloadWarmup   9: 16384 op, 661196826.00 ns, 40.3563 us/op
WorkloadWarmup  10: 16384 op, 652237618.00 ns, 39.8094 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 665659084.00 ns, 40.6286 us/op
WorkloadActual   2: 16384 op, 669528570.00 ns, 40.8648 us/op
WorkloadActual   3: 16384 op, 655458127.00 ns, 40.0060 us/op
WorkloadActual   4: 16384 op, 665450269.00 ns, 40.6159 us/op
